diff,speed,distance,acceleration,jerk,attack_type
0.0,0.053638709613417816,36.37504959106445,0.04702787096066373,0.0466619090584819,0
6.0,0.00046122953410612024,30.017696380615234,0.00046122953410612024,0.00046122953410612024,1
6.0,0.00018956919373886287,30.01759910583496,0.00027166034036725734,0.0001895691937388629,1
6.0,6.111791891920114e-06,30.017560958862305,0.00018345740184694275,8.820293852031459e-05,1
6.0,1.1565537712932237e-06,30.017553329467773,4.9552381206268906e-06,0.00017850216372631585,1
6.0,8.042872928461218e-07,30.017547607421875,3.5226647844710195e-07,4.602971642179789e-06,1
6.0,2.2687258445306365e-07,30.017545700073242,5.774147083930582e-07,2.2514822994595624e-07,1
6.0,1.639701084028904e-07,30.017545700073242,6.290247605017325e-08,5.145122323428849e-07,1
15.0,0.5751063561889628,29.992067337036133,0.5751061922188544,0.5751061293163784,2
15.0,1.3727707017666912,29.777311325073242,0.7976643455777285,0.22255815335887408,2
15.0,1.7796277801303433,29.456642150878906,0.40685707836365204,0.39080726721407644,2
15.0,2.103654021654237,29.065593719482422,0.3240262415238939,0.08283083683975812,2
15.0,2.3982130928884557,28.61295509338379,0.29455907123421854,0.029467170289675382,2
15.0,2.666838736330674,28.104394912719727,0.2686256434422183,0.025933427792000252,2
15.0,2.913959097126167,27.544536590576172,0.24712036079549282,0.021505282646725465,2
15.0,3.14175127531659,26.937467575073242,0.2277921781904233,0.01932818260506952,2
15.0,3.154180795739946,26.3065242767334,0.012429520423355989,0.2153626577670673,2
15.0,3.1435009387786135,25.67767333984375,0.010679856961332668,0.001749663462023321,2
15.0,3.3814503362034865,25.03856086730957,0.23794939742487298,0.2272695404635403,2
15.0,3.794762011271086,24.315052032470703,0.41331167506759936,0.17536227764272638,2
15.0,4.08780305678091,23.52448844909668,0.293041045509824,0.12027062955777534,2
15.0,4.341878278301916,22.68037986755371,0.25407522152100626,0.03896582398881776,2
15.0,4.578461423688515,21.787694931030273,0.2365831453865992,0.017492076134407064,2
15.0,4.803445691566417,20.84923553466797,0.22498426787790216,0.011598877508697036,2
15.0,5.018814544019229,19.867094039916992,0.21536885245281123,0.009615415425090923,2
15.0,5.252006159401779,18.84318733215332,0.23319161538254995,0.017822762929738722,2
15.0,5.449021740122502,17.780345916748047,0.19701558072072345,0.036176034661826506,2
15.0,5.505711981106669,16.688350677490234,0.05669024098416653,0.14032533973655692,2
15.0,5.485570596616235,15.598991394042969,0.0201413844904339,0.03654885649373263,2
15.0,5.465447298976654,14.51420783996582,0.02012329763958043,1.8086850853471503e-05,3
15.000000953674316,5.774812436349229,13.395267486572266,0.3093651373725743,0.2892418397329939,3
14.999999046325684,5.975459118511588,12.229491233825684,0.20064668216235937,0.10871845521021495,3
15.0,6.1613525547936945,11.02690315246582,0.18589343628210653,0.014753245880252841,3
15.0,6.342828677122706,9.789541244506836,0.18147612232901178,0.004417313953094748,3
15.0,6.520612309937818,8.519279479980469,0.1777836328151121,0.003692489513899666,3
14.999999046325684,6.694804087583391,7.218803882598877,0.17419177764557237,0.0035918551695397483,3
15.0,6.865489833144423,5.892661094665527,0.17068574556103222,0.003506032084540145,3
0.0,7.032453515729774,4.550143718719482,0.16696368258535088,0.0037220629756813395,4
0.0,7.194297877091133,3.2158236503601074,0.16184436136135893,0.005119321223991946,4
0.0,7.350942898753346,1.9806286096572876,0.1566450216622135,0.005199339699145433,4
0.0,7.5034056275120244,1.3146084547042847,0.15246272875867817,0.004182292903535334,4
0.0,7.652329786856354,2.008241653442383,0.1489241593443298,0.0035385694143483803,4
0.0,7.797985661182494,3.3331377506256104,0.14565587432614002,0.003268285018189765,4
0.0,7.940508305061145,4.819573402404785,0.14252264387865043,0.003133230447489588,4
15.0,8.08001035896497,6.376152992248535,0.13950205390382475,0.0030205899748256826,3
14.999999046325684,8.216606781505227,7.978410720825195,0.13659642254025783,0.0029056313635669184,3
15.0,8.350423439654476,9.617090225219727,0.13381665814924837,0.002779764391009465,3
15.0,8.48159584647337,11.287755012512207,0.13117240681889442,0.0026442513303539528,3
15.0,8.6102289584625,12.987861633300781,0.12863311198912974,0.002539294829764671,3
15.0,8.736357146578797,14.71574878692627,0.12612818811629722,0.0025049238728325207,3
15.0,8.859948034036126,16.47019386291504,0.12359088745732905,0.002537300658968178,2
15.0,8.980950055394826,18.2502384185791,0.12100202135870042,0.0025888660986286283,2
15.0,8.95338984163235,20.040027618408203,0.027560213762477304,0.09344180759622311,2
15.0,8.920293598668707,21.82370376586914,0.03309624296364255,0.005536029201165249,2
15.0,8.98691243480273,23.606538772583008,0.06661883613402253,0.03352259317037998,2
15.0,9.13061051057305,25.417646408081055,0.14369807577032034,0.07707923963629781,2
15.0,9.250909944217467,27.254737854003906,0.12029943364441742,0.023398642125902924,2
15.0,9.364816454230146,29.115333557128906,0.11390651001267926,0.006392923631738157,2
6.0,9.476109184753534,30.998620986938477,0.11129273052338817,0.0026137794892910904,1
6.0,9.585640419868746,32.9041633605957,0.10953123511521135,0.0017614954081768275,1
6.0,9.68771266865593,34.849002838134766,0.10207224878718435,0.007458986328026995,1
6.0,1.1797887323688594,35.67149353027344,8.50792393628707,8.405851687499887,1
6.0,0.0006335160329614262,35.69627380371094,1.179155216335898,7.328768719951173,1
6.0,0.0008380951089304544,35.69606399536133,0.00020457907596902814,1.178950637259929,1
6.0,0.0,35.69606399536133,0.0008380951089304544,0.0006335160329614262,1
6.0,0.0,35.69606399536133,0.0,0.0008380951089304544,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.0,35.69606399536133,0.0,0.0,1
6.0,0.04249105400766482,35.69754409790039,0.04249105400766482,0.04249105400766482,1
6.0,0.043596467482043474,35.699344635009766,0.001105413474378654,0.04138564053328617,1
6.0,0.04783206092578501,35.70182800292969,0.004235593443741532,0.0031301799693628785,1
6.0,0.054256771898781704,35.70542907714844,0.006424710972996697,0.002189117529255165,1
6.0,0.06254485590787316,35.710479736328125,0.008288084009091458,0.0018633730360947606,1
6.0,0.07265187025560753,35.717323303222656,0.010107014347734367,0.0018189303386429087,1
6.0,0.08508553882473899,35.72637176513672,0.012433668569131459,0.0023266542213970925,1
6.0,0.1017845358770339,35.74190139770508,0.01669899705229491,0.0042653284831634525,1
6.0,0.10441076560184187,35.76161193847656,0.0026262297248079713,0.01407276732748694,1
6.0,0.10583082646801019,35.78166580200195,0.0014200608661683184,0.001206168858639653,1
6.0,0.08279408250441707,35.80108642578125,0.02303674396359312,0.021616683097424802,1
6.0,0.06944824357653788,35.814884185791016,0.013345838927879189,0.009690905035713931,1
6.0,0.3076766459903634,35.84865188598633,0.23822840241382548,0.2248825634859463,1
6.0,0.00022890779771781984,35.881126403808594,0.30744773819264554,0.06921933577882006,1
6.0,0.004985481891121251,35.88157272338867,0.004756574093403431,0.3026911640992421,1
6.0,0.0,35.881988525390625,0.004985481891121251,0.00022890779771782017,1
6.0,0.017291414057028404,35.8839225769043,0.017291414057028404,0.012305932165907153,1
6.0,0.00024495792550494397,35.884559631347656,0.01704645613152346,0.000244957925504944,1
6.0,0.0010378305139530067,35.88462829589844,0.0007928725884480627,0.0162535835430754,1
6.0,0.0006226600165546955,35.88469696044922,0.0004151704973983112,0.00037770209104975145,1
6.0,0.002156801168214907,35.885135650634766,0.0015341411516602117,0.0011189706542619005,1
6.0,0.013547617916697731,35.885345458984375,0.011390816748482824,0.009856675596822613,1
6.0,0.05948050694585841,35.890785217285156,0.04593288902916068,0.034542072280677856,1
0.0,0.009607697853569585,35.89545440673828,0.04987280909228882,0.003939920063128141,0
0.0,0.05652906363403113,35.89742660522461,0.04692136578046155,0.0029514433118272704,0
0.0,0.05498897874900459,35.906639099121094,0.0015400848850265422,0.04538128089543501,0
0.0,0.006589562273835179,35.90748596191406,0.04839941647516941,0.04685933159014287,0
0.0,0.05900593072107473,35.91459655761719,0.052416368447239556,0.004016951972070144,0
0.0,0.008706720513692435,35.91813659667969,0.050299210207382296,0.00211715823985726,0
0.0,0.06080927977279976,35.92341613769531,0.052102559259107326,0.0018033490517250297,0
0.0,0.006814310463687385,35.93053436279297,0.05399496930911238,0.0018924100500050528,0
0.0,0.006295097359548645,35.93141174316406,0.0005192131041387403,0.053475756204973635,0
0.0,0.05519378585229295,35.9405517578125,0.0488986884927443,0.048379475388605556,0
0.0,0.006582941246667596,35.94354248046875,0.04861084460562535,0.00028784388711895065,0
0.0,0.06111700236051363,35.94810485839844,0.05453406111384603,0.005923216508220683,0
0.0,0.004438013274172288,35.95558547973633,0.05667898908634134,0.0021449279724953113,0
0.0,0.006039453964520065,35.95652770996094,0.0016014406903477763,0.05507754839599357,0
0.0,0.054657753175832303,35.966007232666016,0.048618299211312235,0.04701685852096446,0
0.0,0.010412484070176222,35.969688415527344,0.044245269105656085,0.0043730301056561505,0
0.0,0.06010791785838405,35.97352600097656,0.04969543378820783,0.005450164682551745,0
0.0,0.007295219304065427,35.98173904418945,0.052812698554318624,0.0031172647661107944,0
0.0,0.010006438360164628,35.98271942138672,0.0027112190560992016,0.05010147949821942,0
0.0,0.055812461199894484,35.99173355102539,0.04580602283972986,0.043094803783630654,0
0.0,0.00947596144136237,35.99477767944336,0.046336499758532115,0.0005304769188022584,0
0.0,0.060365228702101544,36.00035095214844,0.050889267260739175,0.00455276750220706,0
0.0,0.0027654463917018645,36.007232666015625,0.05759978231039968,0.006710515049660505,0
0.0,0.031608129462816915,36.00867462158203,0.028842683071115052,0.028757099239284628,0
0.0,0.05296538664564292,36.01884460449219,0.021357257182826002,0.00748542588828905,0
0.0,0.007694114001593126,36.02041244506836,0.045271272644049794,0.023914015461223792,0
0.0,0.05948023504453381,36.027706146240234,0.05178612104294068,0.006514848398890889,0
0.0,0.009376042060580226,36.033626556396484,0.05010419298395358,0.001681928058987106,0
0.0,0.05096423150198756,36.035770416259766,0.04158818944140734,0.008516003542546238,0
0.0,0.053612143401079074,36.04607009887695,0.0026479118990915124,0.038940277542315826,0
0.0,0.008099393463943364,36.047367095947266,0.04551274993713571,0.042864838038044195,0
0.0,0.05822596593299681,36.05529022216797,0.05012657246905344,0.004613822531917736,0
0.0,0.00515089795930313,36.0612678527832,0.05307506797369368,0.0029484955046402347,0
0.0,0.03142568374865434,36.06280517578125,0.02627478578935121,0.026800282184342467,0
0.0,0.05359325984852147,36.07339096069336,0.02216757609986713,0.0041072096894840815,0
0.0,0.008234381104564975,36.07528305053711,0.0453588787439565,0.02319130264408937,0
0.0,0.059304284430009346,36.08273696899414,0.05106990332544437,0.005711024581487874,0
0.0,0.009200235998030892,36.089603424072266,0.05010404843197845,0.0009658548934659214,0
0.0,0.005334577191231737,36.090755462646484,0.0038656588067991545,0.046238389625179295,0
0.0,0.05503546814497028,36.101295471191406,0.049700890953738544,0.04583523214693939,0
0.0,0.00894392999440948,36.10401153564453,0.0460915381505608,0.0036093528031777428,0
0.0,0.05998784054331739,36.110687255859375,0.05104391054890791,0.004952372398347109,0
0.0,0.0024378752464328814,36.118072509765625,0.05754996529688451,0.0065060547479766015,0
0.0,0.01839161822599126,36.11940002441406,0.01595374297955838,0.04159622231732613,0
0.0,0.05327767135279884,36.13035202026367,0.03488605312680758,0.0189323101472492,0
0.0,0.007970462985952907,36.132225036621094,0.04530720836684593,0.010421155240038352,0
0.0,0.05942968370697252,36.13998794555664,0.05145922072101961,0.006152012354173682,0
0.0,0.011412705906422627,36.14649963378906,0.04801697780054989,0.0034422429204697194,0
0.0,0.051564910388265744,36.148860931396484,0.04015220448184312,0.007864773318706775,0
0.0,0.053774038369467134,36.15992736816406,0.002209127981201389,0.03794307650064173,0
0.0,0.00831012236908714,36.16143035888672,0.045463916000379995,0.043254788019178605,0
0.0,0.059262439719738824,36.16925811767578,0.050952317350651685,0.0054884013502716905,0
0.0,0.011514816010235022,36.17586898803711,0.047747623709503806,0.0032046936411478794,0
0.0,0.05153516330329694,36.178279876708984,0.04002034729306192,0.007727276416441886,0
0.0,0.05376306894407698,36.18952178955078,0.0022279056407800424,0.03779244165228188,0
0.0,0.008050647357572951,36.191043853759766,0.04571242158650403,0.04348451594572399,0
0.0,0.05941083970886601,36.199073791503906,0.051360192351293056,0.005647770764789027,0
0.0,0.011630812163393704,36.20581817626953,0.0477800275454723,0.003580164805820754,0
0.0,0.05155459770987092,36.20826721191406,0.039923785546477214,0.007856241998995088,0
0.0,0.05376127168154066,36.21967697143555,0.002206673971669737,0.03771711157480748,0
0.0,0.007948854047592496,36.22114181518555,0.04581241763394816,0.04360574366227842,0
0.0,0.059445588246792413,36.22930908203125,0.051496734199199916,0.005684316565251757,0
0.0,0.01168673021069329,36.23612976074219,0.047758858036099125,0.003737876163100791,0
0.0,0.05151927401721206,36.2386474609375,0.03983254380651877,0.007926314229580352,0
